Date,Open,High,Low,Close,Adj Close,Volume
2006-01-26,25.850000,26.000000,25.600000,25.600000,19.479385,15148
2006-01-27,25.900000,25.900000,25.520000,25.690001,19.547865,19100
2006-01-30,25.950001,25.950001,25.400000,25.500000,19.403296,10226
2006-01-31,25.549999,25.600000,25.400000,25.400000,19.327198,29920
2006-02-01,25.200001,26.150000,25.000000,25.200001,19.175020,53522
2006-02-02,25.000000,25.020000,24.490000,24.600000,18.718470,26068
2006-02-03,24.299999,24.500000,23.750000,24.200001,18.414108,28090
2006-02-06,24.600000,25.000000,24.209999,24.820000,18.885876,113195
2006-02-07,25.500000,25.500000,24.950001,25.000000,19.022835,41469
2006-02-08,25.100000,25.549999,25.000000,25.379999,19.311981,102732
2006-02-09,25.400000,26.000000,25.400000,25.889999,19.700050,40743
2006-02-10,25.950001,26.340000,25.950001,26.150000,19.897886,137349
2006-02-13,26.049999,26.490000,26.049999,26.049999,19.821793,13580
2006-02-14,26.049999,26.400000,25.230000,26.340000,20.042459,31222
2006-02-15,26.340000,26.340000,25.860001,26.150000,19.897886,29177
2006-02-16,26.150000,26.400000,25.650000,26.400000,20.088116,4345
2006-02-17,26.299999,26.389999,26.000000,26.000000,19.783751,3225
2006-02-20,26.200001,26.200001,25.559999,25.799999,19.631563,4165
2006-02-21,26.000000,26.650000,25.809999,26.100000,19.859842,112042
2006-02-22,26.400000,26.400000,26.000000,26.290001,20.004416,6339
2006-02-23,26.000000,26.990000,26.000000,26.990000,20.537056,32230
2006-02-24,27.110001,29.790001,27.110001,29.000000,22.066492,197330
2006-02-27,29.000000,29.000000,28.000000,28.650000,21.800171,5312
2006-02-28,28.500000,28.700001,28.160000,28.500000,21.686033,35573
2006-03-01,28.820000,29.299999,28.500000,28.950001,22.028446,40779
2006-03-02,29.000000,29.799999,28.980000,29.650000,22.561085,214845
2006-03-03,29.799999,29.930000,29.500000,29.870001,22.728483,24754
2006-03-06,29.950001,29.950001,29.350000,29.350000,22.332809,19180
2006-03-07,29.350000,29.600000,29.110001,29.200001,22.218674,35397
2006-03-08,29.600000,29.600000,29.090000,29.570000,22.500212,22557
2006-03-09,29.200001,30.750000,29.200001,30.600000,23.283949,107108
2006-03-10,30.799999,31.549999,30.700001,31.500000,23.968771,75831
2006-03-13,29.500000,31.299999,29.500000,30.700001,23.360043,43069
2006-03-14,30.770000,31.490000,30.750000,31.000000,23.588318,217982
2006-03-15,31.000000,31.000000,29.110001,29.750000,22.637177,325417
2006-03-16,30.000000,30.350000,29.900000,29.980000,22.812183,180712
2006-03-17,30.900000,30.900000,29.760000,29.900000,22.751308,77494
2006-03-20,30.190001,30.190001,29.900000,30.000000,22.827402,62151
2006-03-21,30.600000,32.450001,30.600000,32.000000,24.349230,599886
2006-03-22,32.400002,32.549999,32.000000,32.000000,24.349230,58850
2006-03-23,32.099998,32.540001,32.040001,32.250000,24.539459,42279
2006-03-24,32.400002,32.509998,32.020000,32.020000,24.364449,13205
2006-03-27,33.500000,33.700001,33.189999,33.549999,25.528652,134518
2006-03-28,34.500000,35.490002,33.799999,34.000000,25.871054,95505
2006-03-29,34.000000,34.130001,33.349998,33.700001,25.642778,33148
2006-03-30,33.950001,33.950001,32.299999,32.299999,24.577507,84834
2006-03-31,33.500000,33.700001,33.090000,33.090000,25.178623,15692
2006-04-03,34.200001,34.200001,32.500000,32.750000,24.919914,13037
2006-04-04,33.000000,33.490002,31.850000,32.700001,24.881868,39374
2006-04-05,33.000000,33.590000,32.410000,33.299999,25.338421,67786
2006-04-06,33.970001,33.970001,33.099998,33.119999,25.201456,5093
2006-04-07,33.490002,33.750000,33.099998,33.540001,25.521034,149451
2006-04-10,33.750000,33.750000,33.099998,33.419998,25.429724,25372
2006-04-11,33.099998,33.830002,32.310001,32.750000,24.919914,27317
2006-04-12,32.880001,32.880001,32.049999,32.099998,24.425322,32337
2006-04-13,32.799999,32.799999,31.570000,31.750000,24.159002,32842
2006-04-18,31.809999,31.809999,31.200001,31.500000,23.968771,54080
2006-04-19,31.520000,32.000000,31.520000,31.750000,24.159002,44396
2006-04-20,32.590000,32.590000,31.799999,32.000000,24.349230,16806
2006-04-21,32.450001,32.599998,32.009998,32.099998,24.425322,27428
2006-04-24,33.470001,34.200001,32.520000,34.000000,25.871054,57067
2006-04-25,34.000000,34.509998,33.810001,34.150002,25.985195,38458
2006-04-26,34.200001,35.299999,34.200001,35.000000,26.631973,58799
2006-04-27,35.900002,36.849998,34.900002,35.110001,26.715672,61032
2006-04-28,35.000000,35.500000,34.549999,35.500000,27.012424,217779
2006-05-02,34.549999,35.360001,34.099998,34.250000,26.061285,123451
2006-05-03,34.599998,34.740002,34.049999,34.049999,25.909100,38618
2006-05-04,34.150002,34.599998,34.000000,34.270000,26.076506,428606
2006-05-05,34.750000,35.200001,34.009998,34.009998,25.878664,26915
2006-05-08,34.200001,34.439999,33.500000,33.500000,25.490601,6946
2006-05-09,34.049999,34.380001,33.500000,33.500000,25.490601,18104
2006-05-10,34.500000,34.500000,31.500000,33.410000,25.422115,37002
2006-05-11,33.799999,33.799999,32.810001,32.869999,25.011223,6357
2006-05-12,32.500000,33.000000,31.370001,31.370001,23.869852,29222
2006-05-15,31.070000,31.190001,28.690001,28.690001,21.830606,37941
2006-05-16,30.240000,32.000000,30.240000,31.500000,23.968771,33701
2006-05-17,32.000000,32.599998,30.750000,30.750000,23.398087,17711
2006-05-18,30.750000,32.209999,30.350000,31.930000,24.295965,48208
2006-05-19,32.000000,34.500000,32.000000,34.000000,25.871054,38511
2006-05-22,33.900002,34.000000,31.100000,31.379999,23.877464,76839
2006-05-23,31.299999,32.990002,31.200001,32.500000,24.729687,74974
2006-05-24,29.510000,33.200001,29.510000,33.200001,25.262327,46246
2006-05-25,33.299999,33.500000,32.189999,33.500000,25.490601,72349
2006-05-26,33.500000,34.490002,32.500000,34.060001,25.916712,11237
2006-05-29,34.540001,34.540001,34.049999,34.400002,26.175426,2777
2006-05-30,33.599998,34.500000,33.220001,34.139999,25.977585,13992
2006-05-31,33.990002,34.099998,32.500000,33.000000,25.110144,41608
2006-06-01,33.500000,33.500000,30.590000,31.790001,24.189442,51139
2006-06-02,32.000000,32.750000,32.000000,32.320000,25.065813,9108
2006-06-05,32.500000,33.099998,32.110001,33.099998,25.670742,2135
2006-06-06,32.500000,32.500000,32.009998,32.410000,25.135612,2732
2006-06-07,32.000000,32.799999,32.000000,32.000000,24.817636,58560
2006-06-08,31.590000,32.049999,31.200001,31.799999,24.662521,14846
2006-06-09,31.500000,33.700001,30.600000,33.689999,26.128315,85519
2006-06-12,32.660000,33.400002,31.000000,31.900000,24.740078,52269
2006-06-13,31.900000,31.900000,30.799999,31.000000,24.042086,25983
2006-06-14,31.000000,33.000000,30.900000,32.799999,25.438074,97117
2006-06-15,null,null,null,null,null,null
2006-06-16,null,null,null,null,null,null
2006-06-19,34.000000,34.650002,33.599998,34.330002,26.624668,71068
2006-06-20,32.599998,33.990002,32.250000,32.750000,25.399300,83157
2006-06-21,33.400002,33.400002,32.250000,32.820000,25.453587,84805
2006-06-22,33.189999,33.189999,31.600000,32.119999,24.910700,86887
2006-06-23,32.119999,32.119999,31.100000,31.110001,24.127394,35367
2006-06-26,32.000000,32.000000,31.010000,31.010000,24.049841,27139
2006-06-27,31.750000,31.750000,30.850000,30.980000,24.026575,31839
2006-06-28,31.500000,31.500000,30.650000,31.500000,24.429857,48357
2006-06-29,31.950001,32.000000,31.200001,31.889999,24.732321,20662
2006-06-30,32.000000,32.000000,31.450001,31.600000,24.507416,83450
2006-07-03,31.990000,32.000000,31.799999,32.000000,24.817636,31340
2006-07-04,32.000000,32.500000,31.750000,32.439999,25.158876,55638
2006-07-05,32.650002,32.650002,31.750000,32.000000,24.817636,8797
2006-07-06,32.000000,32.070000,31.570000,31.570000,24.484152,569499
2006-07-07,31.700001,31.790001,31.400000,31.400000,24.352304,19182
2006-07-10,31.400000,32.000000,31.059999,31.059999,24.088617,13652
2006-07-11,31.400000,31.980000,31.000000,31.000000,24.042086,15043
2006-07-12,30.650000,31.690001,30.600000,31.690001,24.577215,110399
2006-07-13,31.900000,31.980000,30.950001,30.950001,24.003305,24707
2006-07-14,30.850000,31.450001,30.700001,31.200001,24.197191,23866
2006-07-17,31.580000,31.680000,30.559999,30.559999,23.700840,22418
2006-07-18,31.000000,31.700001,30.700001,31.480000,24.414349,20771
2006-07-19,32.200001,32.700001,32.000000,32.000000,24.817636,895582
2006-07-20,32.500000,32.500000,31.000000,31.360001,24.321281,56104
2006-07-21,31.580000,31.580000,30.389999,30.510000,23.662062,61848
2006-07-24,30.990000,30.990000,30.000000,30.200001,23.421642,58530
2006-07-25,30.250000,30.799999,30.200001,30.250000,23.460424,33374
2006-07-26,30.250000,30.500000,29.610001,30.100000,23.344088,101184
2006-07-27,30.299999,30.299999,29.910000,30.000000,23.266533,51046
2006-07-28,30.190001,30.190001,29.750000,29.799999,23.111423,99129
2006-07-31,29.950001,30.000000,29.799999,30.000000,23.266533,102055
2006-08-01,30.000000,30.000000,28.700001,29.299999,22.723648,333549
2006-08-02,29.559999,29.559999,28.700001,28.820000,22.351383,95178
2006-08-03,28.820000,28.850000,28.600000,28.600000,22.180761,31517
2006-08-04,28.600000,28.850000,28.100000,28.600000,22.180761,46384
2006-08-07,28.500000,28.969999,28.500000,28.650000,22.219538,8087
2006-08-08,28.980000,28.980000,28.700001,28.700001,22.258316,23237
2006-08-09,29.000000,29.000000,28.600000,28.600000,22.180761,37156
2006-08-10,28.600000,28.690001,27.730000,27.830000,21.583590,45535
2006-08-11,27.830000,27.830000,26.559999,26.700001,20.707211,57045
2006-08-14,27.000000,27.200001,26.990000,27.030001,20.963148,25642
2006-08-15,27.200001,27.200001,26.910000,27.040001,20.970903,11620
2006-08-16,27.000000,27.200001,26.990000,27.200001,21.094992,18880
2006-08-17,27.500000,28.000000,26.959999,27.620001,21.420719,78174
2006-08-18,27.990000,28.000000,27.500000,27.650000,21.443989,22569
2006-08-21,27.900000,27.920000,27.700001,27.799999,21.560320,51949
2006-08-22,27.969999,27.969999,27.600000,27.760000,21.529295,30833
2006-08-23,28.000000,28.250000,27.570000,28.000000,21.715431,90274
2006-08-24,28.280001,28.280001,27.650000,27.850000,21.599100,41795
2006-08-25,28.000000,28.049999,27.410000,27.500000,21.327652,45454
2006-08-28,27.600000,27.799999,27.500000,27.600000,21.405209,10324
2006-08-29,28.500000,28.500000,27.600000,27.799999,21.560320,55869
2006-08-30,28.000000,28.020000,27.700001,27.700001,21.482767,70575
2006-08-31,28.000000,28.360001,27.900000,28.280001,21.932587,94427
2006-09-01,28.299999,28.700001,28.139999,28.350000,21.986874,111594
2006-09-04,28.980000,28.990000,28.500000,28.600000,22.180761,42862
2006-09-05,28.900000,28.900000,28.320000,28.480000,22.087694,15007
2006-09-06,28.360001,29.200001,28.250000,28.379999,22.010139,55901
2006-09-07,28.389999,28.389999,27.410000,27.450001,21.288877,30535
2006-09-08,27.700001,28.000000,27.110001,27.150000,21.056210,24656
2006-09-11,27.500000,27.809999,27.049999,27.049999,20.978657,38143
2006-09-12,27.500000,27.500000,26.600000,26.740000,20.738235,29142
2006-09-13,26.799999,27.000000,25.590000,26.230000,20.342705,83360
2006-09-14,26.299999,26.540001,26.030001,26.100000,20.241882,83566
2006-09-15,26.200001,26.840000,25.930000,26.780001,20.769257,77216
2006-09-18,27.000000,29.700001,27.000000,29.020000,22.506491,182814
2006-09-19,28.990000,29.000000,27.559999,28.740000,22.289337,190291
2006-09-20,28.740000,29.500000,27.750000,28.510000,22.110962,90605
2006-09-21,29.190001,29.700001,28.820000,29.400000,22.801201,220774
2006-09-22,29.400000,29.450001,29.030001,29.030001,22.514246,26777
2006-09-25,29.049999,29.049999,28.820000,29.000000,22.490980,56061
2006-09-26,29.000000,30.000000,29.000000,30.000000,23.266533,150677
2006-09-27,30.100000,30.100000,29.200001,29.200001,22.646091,184415
2006-09-28,29.209999,30.340000,29.209999,30.000000,23.266533,287455
2006-09-29,30.200001,31.100000,30.150000,30.900000,23.964529,609313
2006-10-02,31.090000,31.090000,30.450001,30.950001,24.003305,360407
2006-10-03,31.000000,31.490000,30.700001,31.490000,24.422102,350038
2006-10-04,31.490000,31.840000,31.150000,31.780001,24.647011,267230
2006-10-05,31.750000,31.750000,31.360001,31.549999,24.468636,35857
2006-10-06,31.549999,31.840000,31.309999,31.559999,24.476393,90272
2006-10-09,31.500000,31.750000,30.990000,31.000000,24.042086,61207
2006-10-10,31.000000,31.129999,30.500000,30.760000,23.855953,67768
2006-10-11,30.530001,31.200001,30.530001,31.100000,24.119638,93615
2006-10-12,30.900000,31.600000,30.900000,31.299999,24.274748,308943
2006-10-13,31.000000,31.280001,30.700001,31.000000,24.042086,60124
2006-10-16,31.299999,31.600000,31.000000,31.100000,24.119638,42196
2006-10-17,31.389999,31.590000,30.900000,31.000000,24.042086,61820
2006-10-18,31.200001,31.200001,30.100000,30.299999,23.499197,68021
2006-10-19,30.350000,30.350000,29.299999,29.889999,23.181221,375365
2006-10-20,29.450001,30.420000,29.450001,30.120001,23.359598,127780
2006-10-23,29.799999,30.400000,29.600000,30.350000,23.537977,169474
2006-10-24,30.100000,30.480000,30.100000,30.400000,23.576752,38374
2006-10-25,30.110001,32.000000,30.110001,31.690001,24.577215,771101
2006-10-26,31.500000,31.690001,31.100000,31.400000,24.352304,135793
2006-10-27,31.459999,31.490000,31.100000,31.490000,24.422102,38635
2006-10-30,31.700001,31.750000,31.350000,31.650000,24.546190,82952
2006-10-31,31.700001,32.889999,31.700001,32.349998,25.089079,228448
2006-11-01,32.209999,32.540001,32.209999,32.299999,25.050299,7316
2006-11-02,32.400002,32.799999,32.200001,32.400002,25.127853,123191
2006-11-03,32.110001,32.599998,31.660000,32.020000,24.833147,39161
2006-11-06,32.450001,32.580002,32.240002,32.389999,25.120100,52981
2006-11-07,32.450001,32.450001,32.049999,32.299999,25.050299,22390
2006-11-08,32.169998,32.279999,31.990000,32.000000,24.817636,42958
2006-11-09,32.000000,32.290001,31.850000,32.020000,24.833147,171660
2006-11-10,32.000000,32.049999,31.850000,32.000000,24.817636,40827
2006-11-13,32.099998,32.389999,31.870001,31.870001,24.716810,20946
2006-11-14,31.870001,32.299999,31.799999,32.240002,25.003769,58617
2006-11-15,32.000000,32.400002,32.000000,32.290001,25.042545,28492
2006-11-16,32.049999,32.299999,32.049999,32.139999,24.926212,53319
2006-11-17,32.139999,32.480000,32.110001,32.279999,25.034790,64241
2006-11-20,32.250000,32.700001,32.099998,32.669998,25.337252,161452
2006-11-21,32.500000,33.099998,32.450001,33.090000,25.662983,197230
2006-11-22,33.099998,33.099998,32.340000,32.500000,25.205410,79003
2006-11-23,32.900002,33.000000,32.209999,32.400002,25.127853,67747
2006-11-24,32.799999,33.500000,32.799999,33.330002,25.849117,197965
2006-11-27,33.400002,33.490002,33.000000,33.000000,25.593185,67153
2006-11-28,33.200001,33.250000,32.799999,33.000000,25.593185,40371
2006-11-29,32.799999,33.480000,32.799999,33.480000,25.965452,29785
2006-11-30,33.450001,33.490002,33.060001,33.160000,25.717274,47400
2006-12-01,33.200001,33.490002,33.099998,33.150002,25.709518,131634
2006-12-04,33.099998,33.349998,33.099998,33.349998,25.864628,20361
2006-12-05,33.490002,33.500000,33.110001,33.439999,25.934425,33103
2006-12-06,33.549999,34.169998,33.549999,34.139999,26.477312,98246
2006-12-07,34.200001,34.400002,33.720001,34.220001,26.539360,60463
2006-12-08,34.200001,35.419998,34.200001,35.419998,27.470018,132674
2006-12-11,35.000000,36.869999,35.000000,36.060001,27.966372,185639
2006-12-12,36.189999,36.549999,34.529999,36.139999,28.028419,84112
2006-12-13,35.750000,36.139999,35.049999,35.470001,27.508802,95552
2006-12-14,35.500000,35.500000,34.000000,34.400002,26.678963,78060
2006-12-15,34.500000,35.020000,34.250000,34.740002,26.942644,92943
2006-12-18,34.860001,35.000000,34.500000,35.000000,27.144291,27690
2006-12-19,34.700001,34.700001,34.000000,34.000000,26.368732,32050
2006-12-20,34.090000,35.000000,34.029999,34.299999,26.601404,52896
2006-12-21,34.200001,34.400002,34.200001,34.400002,26.678963,50035
2006-12-22,34.299999,35.200001,34.299999,35.150002,27.260622,35370
2006-12-27,35.450001,35.500000,35.250000,35.299999,27.376951,214779
2006-12-28,35.450001,36.000000,35.150002,35.680000,27.671663,252765
2006-12-29,35.500000,35.520000,35.139999,35.220001,27.314909,84352
2007-01-02,34.950001,35.020000,34.849998,35.000000,27.144291,28036
2007-01-03,34.799999,34.980000,34.689999,34.810001,26.996931,46305
2007-01-04,34.549999,35.470001,34.549999,35.410000,27.462267,121483
2007-01-05,35.400002,35.459999,35.029999,35.400002,27.454508,167274
2007-01-08,35.400002,35.400002,34.630001,34.790001,26.981422,51202
2007-01-09,34.580002,34.580002,33.340000,33.590000,26.050762,197353
2007-01-10,33.419998,34.299999,33.259998,34.230000,26.547112,117895
2007-01-11,34.000000,35.299999,34.000000,35.000000,27.144291,115313
2007-01-12,34.950001,35.299999,34.840000,35.099998,27.221840,75881
2007-01-15,35.500000,36.389999,35.500000,36.000000,27.919840,241355
2007-01-16,35.820000,36.310001,35.810001,36.049999,27.958614,136565
2007-01-17,36.080002,36.080002,35.689999,35.750000,27.725952,66719
2007-01-18,35.650002,35.950001,35.650002,35.750000,27.725952,152594
2007-01-19,35.650002,35.970001,35.630001,35.770000,27.741465,152075
2007-01-22,35.709999,36.189999,35.709999,35.919998,27.857796,154727
2007-01-23,35.900002,36.099998,35.700001,35.939999,27.873304,88128
2007-01-24,36.049999,36.250000,35.200001,35.410000,27.462267,106109
2007-01-25,35.500000,35.500000,35.169998,35.169998,27.276133,63199
2007-01-26,35.000000,35.000000,34.000000,34.680000,26.896112,54451
2007-01-29,34.849998,34.849998,34.680000,34.720001,26.927135,35388
2007-01-30,34.500000,34.889999,34.500000,34.750000,26.950396,47243
2007-01-31,34.540001,35.000000,34.540001,34.950001,27.105513,125028
2007-02-01,35.000000,36.000000,35.000000,35.619999,27.625124,86992
2007-02-02,35.689999,35.860001,35.430000,35.430000,27.477774,28481
2007-02-05,35.299999,35.349998,34.779999,34.889999,27.058981,39332
2007-02-06,34.700001,34.900002,34.650002,34.779999,26.973669,29541
2007-02-07,34.610001,34.610001,34.139999,34.139999,26.477312,55837
2007-02-08,34.500000,34.500000,34.110001,34.340000,26.632425,50964
2007-02-09,34.400002,34.400002,33.660000,33.669998,26.112804,59356
2007-02-12,33.669998,33.709999,32.869999,33.200001,25.748297,98021
2007-02-13,33.180000,33.369999,33.080002,33.279999,25.810339,138104
2007-02-14,33.540001,33.700001,33.320000,33.490002,25.973206,44713
2007-02-15,33.660000,33.750000,33.500000,33.740002,26.167095,33373
2007-02-16,33.619999,33.820000,33.500000,33.599998,26.058516,21239
2007-02-19,33.500000,33.660000,33.040001,33.660000,26.105047,88428
2007-02-20,33.660000,34.130001,33.540001,33.540001,26.011980,57849
2007-02-21,33.500000,34.549999,33.500000,34.529999,26.779778,77730
2007-02-22,34.599998,34.630001,34.060001,34.250000,26.562624,94859
2007-02-23,34.299999,34.299999,34.130001,34.209999,26.531603,40917
2007-02-26,34.410000,35.599998,34.410000,35.349998,27.415735,125259
2007-02-27,35.090000,35.340000,34.189999,34.189999,26.516092,165128
2007-02-28,34.000000,34.740002,34.000000,34.509998,26.764267,37533
2007-03-01,34.500000,35.400002,34.000000,34.490002,26.748758,183158
2007-03-02,34.270000,34.939999,34.090000,34.400002,26.678963,119921
2007-03-05,34.000000,34.369999,33.570000,33.900002,26.291182,78639
2007-03-06,34.000000,34.240002,33.299999,33.779999,26.198116,49892
2007-03-07,33.590000,34.680000,33.590000,34.490002,26.748758,49175
2007-03-08,34.139999,34.470001,33.500000,33.700001,26.136066,95312
2007-03-09,33.750000,33.889999,33.610001,33.680000,26.120565,59278
2007-03-12,33.599998,33.900002,33.509998,33.869999,26.267912,49429
2007-03-13,34.000000,34.160000,33.570000,34.000000,26.368732,29697
2007-03-14,34.000000,34.070000,32.200001,33.110001,25.678495,122383
2007-03-15,32.910000,33.500000,32.910000,33.330002,25.849117,40500
2007-03-16,33.299999,33.700001,33.200001,33.599998,26.058516,10748
2007-03-19,33.700001,34.910000,33.599998,34.509998,26.764267,48678
2007-03-20,34.900002,34.900002,34.130001,34.389999,26.671200,43462
2007-03-21,34.250000,34.680000,34.000000,34.529999,26.779778,28485
2007-03-22,34.750000,34.750000,34.250000,34.570000,26.810799,93799
2007-03-23,34.630001,34.799999,34.389999,34.759998,26.958153,71527
2007-03-26,34.650002,35.000000,34.500000,34.799999,26.989178,59075
2007-03-27,35.130001,35.130001,34.490002,34.799999,26.989178,146737
2007-03-28,34.880001,35.279999,34.509998,35.009998,27.152040,59158
2007-03-29,35.009998,35.919998,35.009998,35.779999,27.749218,174307
2007-03-30,36.000000,36.799999,36.000000,36.770000,28.517017,147878
2007-04-02,36.799999,37.000000,36.500000,37.000000,28.695385,54791
2007-04-03,36.900002,37.250000,36.869999,36.950001,28.656614,288740
2007-04-04,37.150002,37.320000,36.900002,37.000000,28.695385,204281
2007-04-05,36.900002,37.099998,36.700001,36.980000,28.679878,61391
2007-04-10,36.980000,37.099998,36.599998,37.000000,28.695385,54523
2007-04-11,36.900002,37.130001,36.810001,37.130001,28.796209,47091
2007-04-12,37.099998,37.500000,36.880001,37.450001,29.044384,81500
2007-04-13,37.200001,37.730000,37.200001,37.730000,29.261538,154256
2007-04-16,37.750000,37.939999,37.500000,37.939999,29.424408,35849
2007-04-17,37.700001,37.930000,37.240002,37.700001,29.238277,108862
2007-04-18,37.599998,37.900002,37.320000,37.700001,29.238277,92926
2007-04-19,37.220001,37.799999,37.000000,37.599998,29.160723,82423
2007-04-20,37.500000,37.900002,37.500000,37.759998,29.284805,30383
2007-04-23,37.799999,39.560001,37.750000,39.160000,30.370581,321378
2007-04-24,38.939999,39.110001,38.790001,39.000000,30.246496,182463
2007-04-25,38.799999,39.500000,38.799999,39.230000,30.424871,38944
2007-04-26,39.099998,39.259998,38.799999,39.000000,30.246496,118702
2007-04-27,39.200001,39.299999,38.700001,39.000000,30.246496,127502
2007-04-30,39.000000,39.500000,38.799999,38.950001,30.207720,59750
2007-05-02,39.000000,39.200001,38.869999,39.000000,30.246496,76345
2007-05-03,38.830002,39.000000,38.299999,38.560001,29.905252,199102
2007-05-04,38.250000,39.090000,38.250000,39.000000,30.246496,156004
2007-05-07,38.799999,39.000000,38.509998,38.950001,30.207720,25181
2007-05-08,38.520000,39.400002,38.520000,39.209999,30.409359,53746
2007-05-09,39.299999,39.619999,38.750000,39.299999,30.479155,98707
2007-05-10,39.200001,39.599998,38.709999,39.009998,30.254251,45363
2007-05-11,39.000000,39.180000,38.430000,38.720001,30.029341,99786
2007-05-14,38.599998,38.709999,38.410000,38.700001,30.013826,71583
2007-05-15,38.650002,38.930000,38.650002,38.790001,30.083628,84376
2007-05-16,38.570000,39.389999,38.570000,39.270000,30.455894,47081
2007-05-17,39.000000,39.389999,39.000000,39.099998,30.324047,27803
2007-05-18,39.200001,39.330002,38.900002,39.150002,30.362825,55606
2007-05-21,39.200001,39.639999,39.200001,39.400002,30.556711,82404
2007-05-22,39.360001,39.950001,39.360001,39.740002,30.820402,144467
2007-05-23,39.470001,39.740002,39.099998,39.099998,30.324047,68256
2007-05-24,39.000000,39.000000,38.400002,38.799999,30.091379,79320
2007-05-25,38.500000,39.700001,38.410000,39.270000,30.455894,85865
2007-05-28,39.200001,39.290001,38.799999,39.139999,30.355074,15904
2007-05-29,39.180000,39.790001,38.990002,39.279999,30.463646,107774
2007-05-30,39.000000,39.490002,38.720001,39.130001,30.347319,49659
2007-05-31,39.099998,39.099998,38.520000,39.000000,30.246496,77597
2007-06-01,38.520000,39.000000,37.799999,38.830002,30.114655,128574
2007-06-04,39.000000,39.070000,38.700001,38.770000,30.068111,56462
2007-06-05,39.000000,39.000000,38.750000,38.320000,29.719116,30899
2007-06-06,38.200001,38.490002,37.240002,37.520000,29.561537,73491
2007-06-07,37.500000,37.959999,36.500000,37.060001,29.199108,204399
2007-06-08,37.000000,37.380001,36.700001,37.200001,29.309418,226657
2007-06-11,36.750000,36.750000,34.259998,36.049999,28.403347,559256
2007-06-12,35.930000,36.639999,35.820000,36.590000,28.828806,132085
2007-06-13,36.650002,36.650002,35.400002,35.990002,28.356073,92978
2007-06-14,36.400002,37.590000,36.060001,37.220001,29.325180,76553
2007-06-15,37.590000,38.200001,37.220001,37.950001,29.900330,90225
2007-06-18,38.000000,38.150002,37.200001,37.759998,29.750631,90650
2007-06-19,37.799999,37.939999,37.500000,37.849998,29.821545,117688
2007-06-20,37.889999,38.630001,37.849998,38.549999,30.373062,118091
2007-06-21,38.150002,38.779999,37.869999,38.009998,29.947596,73393
2007-06-22,38.299999,39.299999,38.000000,38.119999,30.034267,160839
2007-06-25,37.849998,38.259998,37.529999,37.840000,29.813663,75466
2007-06-26,37.680000,38.090000,37.500000,37.560001,29.593054,82799
2007-06-27,37.549999,38.090000,37.549999,37.840000,29.813663,48439
2007-06-28,37.799999,38.119999,37.720001,38.000000,29.939728,106975
2007-06-29,38.000000,38.099998,37.720001,38.000000,29.939728,50443
2007-07-02,38.000000,38.500000,38.000000,38.299999,30.176088,68800
2007-07-03,38.500000,38.700001,38.240002,38.700001,30.491249,95592
2007-07-04,38.700001,39.320000,38.540001,39.320000,30.979738,92423
2007-07-05,39.349998,39.500000,38.900002,39.320000,30.979738,103103
2007-07-06,39.209999,39.520000,39.000000,39.520000,31.137320,42299
2007-07-09,39.180000,39.500000,38.900002,39.250000,30.924587,61730
2007-07-10,39.020000,39.279999,38.790001,39.040001,30.759130,62162
2007-07-11,38.779999,38.900002,38.299999,38.450001,30.294271,110699
2007-07-12,38.330002,38.750000,38.330002,38.700001,30.491249,69318
2007-07-13,38.650002,39.349998,38.650002,39.060001,30.774889,67324
2007-07-16,39.200001,39.590000,38.860001,39.349998,31.003374,37521
2007-07-17,39.150002,39.320000,38.849998,39.270000,30.940344,50494
2007-07-18,39.220001,39.290001,38.520000,39.270000,30.940344,59128
2007-07-19,39.000000,39.529999,38.799999,39.200001,30.885189,85822
2007-07-20,39.200001,39.279999,38.709999,38.980000,30.711857,79132
2007-07-23,38.950001,39.150002,38.639999,39.099998,30.806396,32291
2007-07-24,39.110001,39.150002,37.889999,38.590000,30.404577,44194
2007-07-25,38.770000,38.910000,38.230000,38.750000,30.530638,29652
2007-07-26,38.750000,38.900002,37.509998,38.750000,30.530638,105390
2007-07-27,38.000000,38.950001,37.520000,38.799999,30.570032,98171
2007-07-30,38.700001,38.709999,38.099998,38.610001,30.420340,66959
2007-07-31,38.599998,38.900002,38.540001,38.880001,30.633062,51586
2007-08-01,38.509998,39.439999,38.500000,39.209999,30.893070,84781
2007-08-02,39.250000,39.650002,39.000000,39.000000,30.727617,80477
2007-08-03,39.000000,39.290001,38.669998,39.150002,30.845797,57991
2007-08-06,39.150002,39.150002,38.500000,38.709999,30.499126,35058
2007-08-07,38.830002,39.220001,38.700001,38.900002,30.648829,36706
2007-08-08,39.250000,39.250000,37.020000,38.279999,30.160336,169181
2007-08-09,38.689999,38.689999,36.810001,38.450001,30.294271,302306
2007-08-10,37.970001,38.340000,37.709999,38.029999,29.963360,142126
2007-08-13,38.360001,40.000000,38.290001,39.700001,31.279137,159506
2007-08-14,39.990002,39.990002,39.209999,39.599998,31.200346,74984
2007-08-15,39.790001,39.790001,38.849998,39.680000,31.263372,107659
2007-08-16,39.730000,39.990002,38.509998,38.849998,30.609436,249010
2007-08-17,38.759998,39.000000,37.410000,38.529999,30.357298,144639
2007-08-20,38.919998,39.099998,38.419998,38.580002,30.396702,38274
2007-08-21,39.000000,39.000000,37.439999,37.799999,29.782150,115376
